,name,sex,year_count,year_min,year_max,pct_sum,pct_max
0,Mary,F,74,1940,2013,117.51702691365853,4.915246825035861
1,Gary,M,74,1940,2013,47.17681669958864,2.0264601964685007
2,Kylie,F,50,1960,2013,5.15260231827104,0.3045180774050107
3,Katina,F,74,1940,2013,0.7132195939660237,0.18045178026035016
4,Kara,F,74,1940,2013,5.586110813292184,0.17488262910798122
5,Kari,F,74,1940,2013,3.4527753491395274,0.15216335401510933
6,Kyla,F,67,1940,2013,1.9731704952054718,0.1110725783233439
7,Garry,M,74,1940,2013,2.4452140188983122,0.10867377742000402
8,Kyra,F,74,1940,2013,1.803753755279277,0.10362379792058689
9,Daryl,M,74,1940,2013,3.1731024510496755,0.0965315851884517
10,Cara,F,74,1940,2013,2.8503234254827077,0.09204649163264121
11,Alina,F,68,1941,2013,1.2559897852574273,0.09040861044310641
12,Catina,F,47,1949,2011,0.27411406409694283,0.09006154424651357
13,Marla,F,74,1940,2013,2.103790521949336,0.08830139527459636
14,Mayra,F,65,1948,2013,1.7901343757693937,0.08760443854711947
15,Kira,F,62,1948,2013,1.7404457932541701,0.07517061073004917
16,Marina,F,74,1940,2013,1.8451377449639392,0.07322370879485653
17,Ira,M,74,1940,2013,1.506620095814623,0.05504314730922299
18,Marlee,F,74,1940,2013,0.5341327125594335,0.04711768556232493
19,Cary,M,74,1940,2013,1.2061888753575198,0.042714919951567336
20,Darrel,M,74,1940,2013,1.2935983995141294,0.04081706619354538
21,Nyah,F,29,1980,2013,0.21532400807206364,0.030407150071793114
22,Caryn,F,74,1940,2013,0.7017281128876636,0.02787620697743727
23,Mary,M,69,1940,2012,0.3982033955342867,0.026147084686351477
24,Callen,M,45,1954,2013,0.13547834483937157,0.02390072560695124
25,Mara,F,74,1940,2013,1.0310431415747463,0.023682802204340048
26,Carie,F,56,1949,2007,0.25322434358321444,0.021363933584786148
27,Marin,F,59,1943,2013,0.24999469562454268,0.016883221777271744
28,Maira,F,62,1944,2013,0.3171213391386606,0.015733472800623264
29,Callan,M,37,1957,2013,0.0971885464415441,0.015175260904947828
30,Lyra,F,53,1946,2013,0.11807401830415692,0.014165366255333605
31,Cary,F,72,1940,2013,0.28320037817077254,0.01399518675341853
32,Karri,F,60,1953,2013,0.2610852145004478,0.013787586530756556
33,Yara,F,44,1969,2013,0.16347330247619246,0.013287720843223133
34,Tana,F,74,1940,2013,0.5258479468109098,0.012959986043091953
35,Kylene,F,53,1948,2013,0.09366141528055508,0.012773063167470435
36,Carri,F,50,1953,2006,0.20649634201002967,0.01173125948448318
37,Marlana,F,74,1940,2013,0.16130777821115078,0.011034270223401532
38,Kirra,F,36,1975,2013,0.10983154136277265,0.01075915654572774
39,Daryl,F,74,1940,2013,0.23286916714394348,0.00963118402274127
40,Alba,F,74,1940,2013,0.22962716333172048,0.00840708728975084
41,Kye,M,55,1956,2013,0.13126117884569838,0.008298974521619621
42,Calla,F,67,1940,2013,0.12583544183341214,0.008004007762160046
43,Tarra,F,57,1955,2013,0.13687726813640422,0.0076913873553591874
44,Marah,F,47,1964,2013,0.11257724557317282,0.00632519346367594
45,Ira,F,72,1940,2013,0.1381761977791625,0.005947591225553651
46,Arika,F,46,1966,2013,0.12388953759198457,0.005917241570004562
47,Arica,F,48,1965,2013,0.1348382975864614,0.005680363961159369
48,Calen,M,37,1977,2013,0.09726667500471045,0.005444550163865102
49,Toma,M,34,1973,2013,0.02610051920914988,0.0053398564341455845
50,Kawana,F,36,1957,2001,0.05935444535472667,0.005158031642891841
51,Gary,F,58,1940,1997,0.17627659440077198,0.005077195943658921
52,Marly,F,50,1949,2013,0.07033505792627869,0.004717068633348615
53,Nada,F,74,1940,2013,0.1793295164049549,0.004344068259416473
54,Oran,M,74,1940,2013,0.10953050058166866,0.004153544317096232
55,Meta,F,69,1940,2012,0.08972073194434027,0.0038910602476866824
56,Calin,M,36,1960,2013,0.043979320988125355,0.0033830214610423934
57,Darel,M,74,1940,2013,0.08944121901400406,0.0033654663457680124
58,Callan,F,32,1982,2013,0.05413616653637266,0.002809504892190869
59,Kania,F,28,1981,2013,0.030747547543954718,0.0027005071442192064
60,Calan,M,30,1984,2013,0.027956042503584033,0.002404706952478286
61,Kanya,F,38,1972,2013,0.029951668006242257,0.002397000622699075
62,Mayra,M,18,1978,1996,0.018211564650197878,0.0022282790348834365
63,Marinna,F,29,1968,2012,0.022777892477996067,0.0020728976475973154
64,Kylie,M,36,1972,2012,0.02214224394391081,0.002017570008418311
65,Raja,M,44,1967,2013,0.03515223938801562,0.0018546080054154554
66,Mee,F,24,1948,1996,0.020134446327199487,0.0017964728052940855
67,Tamora,F,40,1957,2012,0.03740475069914139,0.0017733569704655977
68,Junia,F,38,1940,2013,0.020716420561251964,0.00172748368967483
69,Moria,F,53,1952,2012,0.030888449063050535,0.0016308733457236217
70,Marry,F,71,1940,2013,0.05361728065079273,0.0015729818022563182
71,Callen,F,31,1983,2013,0.019393923194339552,0.0015126550401385816
72,Jara,F,46,1967,2013,0.04375835583394537,0.0014459486326748243
73,Toma,F,25,1943,1998,0.012922611113141271,0.0014402106822483745
74,Kari,M,58,1955,2012,0.033496742549068335,0.0014083244779597218
75,Garrie,M,34,1940,1990,0.017153518403347674,0.0013894327975097246
76,Kalinda,F,35,1966,2013,0.020856071873331893,0.001358901959950205
77,Merinda,F,50,1942,2006,0.03209602127313838,0.001294818612949413
78,Macala,F,15,1989,2005,0.008662631716564102,0.0011892855565233445
79,Kalla,F,27,1985,2013,0.013014689682563673,0.0011665038421720302
80,Marlea,F,68,1940,2013,0.03621570225335452,0.001159039222715182
81,Minta,F,47,1940,1993,0.024282911245431398,0.0011456605560527155
82,Marine,F,53,1940,2012,0.026499612898922376,0.0011370394990029037
83,Raja,F,29,1975,2013,0.01758425072777351,0.001132652910974614
84,Marin,M,66,1940,2013,0.03997463234805893,0.0011297708873760873
85,Jarah,F,38,1976,2013,0.021888996793028373,0.0011130161943856283
86,Merina,F,28,1965,2013,0.015868248360035652,0.0010760202654258831
87,Nain,M,19,1991,2013,0.008673482262157145,0.0010619041872812838
88,Jeda,F,16,1994,2011,0.008968100377502413,0.001056189856241443
89,Arora,F,14,1995,2013,0.007408748187499396,0.001036490213804898
90,Marra,F,32,1963,2013,0.016301691943926024,0.0010308797310597552
91,Parry,M,46,1942,1999,0.024780463653824226,0.0010207315959407117
92,Kanya,M,2,2004,2006,0.001252442478329077,0.0010087850042091555
93,Marea,F,56,1949,2013,0.026881521537257546,0.0009860753019691267
94,Darral,M,38,1940,1997,0.019731748853791253,0.0009666954097435164
95,Kara,M,30,1954,2004,0.01494980425215753,0.0009489037649710501
96,Karrin,F,44,1950,2012,0.021231242309621406,0.0009203369485045182
97,Kye,F,22,1960,2013,0.011761509377848034,0.0009010131097407468
98,Naturi,F,8,2001,2012,0.0037631687799064687,0.000876626347333604
99,Karia,F,44,1956,2013,0.022140357505308805,0.000868109247208215
100,Katina,M,3,1972,1974,0.002140381073415954,0.0008627712953524975
101,Marlee,M,7,2004,2012,0.0033624919796050147,0.000859201185495471
102,Yani,F,18,1993,2013,0.008639879190114625,0.0008562298714627718
103,Carrin,F,32,1960,2004,0.013201606952286567,0.0008232462796128548
104,Meryn,F,16,1981,2013,0.007225744849757057,0.0007901363888283744
105,Garry,F,23,1940,1984,0.009548864292606922,0.000787181191617395
106,Callin,M,14,1988,2013,0.005045119356263531,0.0007841435714603104
107,Calen,F,25,1985,2011,0.012227143775564423,0.0007782451572305368
108,Calin,F,25,1985,2011,0.012149050281032093,0.0007782451572305368
109,Metta,F,34,1940,2013,0.013980276567792532,0.0007535369138895692
110,Burel,M,6,1941,1957,0.002456172527756152,0.0007339568051741019
111,Caran,F,17,1948,1979,0.006380202145002093,0.0007338056432589189
112,Kalyan,M,12,2001,2013,0.005341496064347905,0.0007318673333629566
113,Daril,M,17,1946,1989,0.005904328692743788,0.0007287322301448495
114,Burrel,M,7,1940,1948,0.003441960732573786,0.0007242519382792498
115,Koron,M,19,1977,2009,0.006690483812036946,0.0006866640855139759
116,Merrin,F,18,1981,2013,0.007234033966402228,0.0006503585643551479
117,Yania,F,13,1989,2012,0.005425015547334323,0.0006503585643551479
118,Nanda,F,11,1950,1982,0.003806837215395516,0.0006142984097861832
119,Maran,F,3,1982,2008,0.0012774069816136133,0.0005988242684313619
120,Adoni,M,10,1994,2013,0.0038066239536222084,0.0005792204657897913
121,Lira,F,14,1976,2013,0.005541359353203009,0.0005707117574612002
122,Keina,F,19,1972,2008,0.007163983510773671,0.0005607686268645557
123,Maryna,F,19,1989,2013,0.006822579180264854,0.000555889398021812
124,Kimba,F,15,1955,1984,0.005084764958308267,0.0005486516884755713
125,Maron,M,26,1940,2010,0.009570513691216821,0.0005414671811326843
126,Elanora,F,2,2012,2013,0.0008036550640567062,0.000518245106902449
127,Darril,M,11,1940,1985,0.0040058766707454126,0.0005177640531950789
128,Catina,M,1,1973,1973,0.0005130780385283126,0.0005130780385283126
129,Garrie,F,12,1942,1975,0.004151480801351651,0.0005077195943658921
130,Kolya,M,2,1987,2002,0.0007402035012880534,0.0004824280927526972
131,Mori,F,10,1955,1991,0.0031693826384984383,0.00048198287755827474
132,Narelle,F,3,1987,2008,0.0012434043502370352,0.000474136636695963
133,Macalla,F,1,1997,1997,0.0004598602369774767,0.0004598602369774767
134,Hanya,F,9,1945,2012,0.0033739735729557503,0.0004590490034811216
135,Jarrah,F,10,1978,2013,0.0031034619958362365,0.0004570407784840871
136,Marrin,F,6,1997,2010,0.0019293828592885417,0.0004515065079019283
137,Marina,M,8,1983,1993,0.002672135712878075,0.0004508315588102255
138,Cara,M,10,1976,1992,0.0034090772568611985,0.00045000540006480074
139,Patia,F,9,1951,1994,0.002702035928893007,0.0004481940859669871
140,Bardo,M,7,1974,2007,0.0022178031251993027,0.00044590048647743076
141,Darrel,F,17,1940,1974,0.005754730271172434,0.00043732288423188603
142,Calan,F,3,1986,1992,0.001105450592075864,0.0004340268358792624
143,Marrin,M,1,1940,1940,0.00043147004432923233,0.00043147004432923233
144,Kyla,M,5,1987,2004,0.001499130460004719,0.0004246304785957046
145,Nerida,F,8,1960,1995,0.0025915819811416496,0.00040043544494384466
146,Callin,F,1,1988,1988,0.0003933306849067216,0.0003933306849067216
147,Moona,F,1,1994,1994,0.00039216982522111377,0.00039216982522111377
148,Tana,M,1,1975,1975,0.0003840884939890151,0.0003840884939890151
149,Juni,F,7,2002,2013,0.002131002481741531,0.00038352402695845174
150,Maron,F,6,1979,2007,0.0018482865178190203,0.0003816927090149275
151,Ingar,F,1,1964,1964,0.0003694882903882372,0.0003694882903882372
152,Mori,M,3,1995,2008,0.0009161448191598945,0.00036790695107625924
153,Bara,M,2,1994,2010,0.0006238833460799455,0.00036250215559317523
154,Kyra,M,4,1992,2005,0.0011721067321980184,0.0003567337054235754
155,Yani,M,8,1997,2013,0.0023008038159903275,0.0003530747514732044
156,Alba,M,3,1943,1981,0.0008869719369299151,0.00035044338096559764
157,Akala,F,6,1997,2009,0.0018685648738135507,0.00034489517773310743
158,Taree,F,3,1970,1985,0.0009601159083431334,0.0003432303813804383
159,Urana,F,1,1975,1975,0.0003430192831720228,0.0003430192831720228
160,Dural,M,1,1955,1955,0.00034016018629115573,0.00034016018629115573
161,Kolya,F,1,1999,1999,0.00033849882540907584,0.00033849882540907584
162,Mara,M,3,1982,1989,0.0008605856573967468,0.00033490721116625295
163,Kira,M,5,1982,2005,0.001432083057143401,0.00033081053543339213
164,Marla,M,7,1955,1982,0.0019501224351850587,0.0003298207424264912
165,Daral,M,4,1951,1961,0.0011124479330550097,0.00032810828698413174
166,Maira,M,3,1986,1991,0.0008904770001287282,0.0003216187285017981
167,Jarah,M,2,1999,2013,0.0005798858928357505,0.0003127158064810351
168,Juni,M,3,2003,2007,0.0008443490732835701,0.00030406427513357293
169,Garri,F,1,1971,1971,0.00030058319150816414,0.00030058319150816414
170,Jannali,F,2,2010,2012,0.0005676015245929624,0.0002854099571542572
171,Gyra,F,1,1998,1998,0.0002831632277436535,0.0002831632277436535
172,Bunyan,M,2,1949,1962,0.0005238211513833567,0.0002821472989474777
173,Darel,F,1,1988,1988,0.00028095048921908687,0.00028095048921908687
174,Taree,M,1,1983,1983,0.00027908934263854416,0.00027908934263854416
175,Callon,M,4,1999,2013,0.0010340832375007837,0.0002671700863547153
176,Amarina,F,1,2008,2008,0.00026500385580610197,0.00026500385580610197
177,Niree,F,1,2008,2008,0.00026500385580610197,0.00026500385580610197
178,Jarrah,M,1,2012,2012,0.00026497478499945944,0.00026497478499945944
179,Amarin,M,1,2011,2011,0.00026429855164393696,0.00026429855164393696
180,Amarin,F,1,2006,2006,0.00026340924260886836,0.00026340924260886836
181,Nyah,M,1,2001,2001,0.000257584445196591,0.000257584445196591
182,Parri,F,1,1962,1962,0.00025425521528297585,0.00025425521528297585
183,Nanda,M,1,2004,2004,0.00025219625105228887,0.00025219625105228887
184,Gurley,M,1,1954,1954,0.00024542406824752493,0.00024542406824752493
185,Akam,M,1,2006,2006,0.0002436574741199214,0.0002436574741199214
186,Marly,M,1,2006,2006,0.0002436574741199214,0.0002436574741199214
187,Bonell,M,1,1958,1958,0.00023578277050414128,0.00023578277050414128
